Visit,Physionet Directory,Directory,Protocol,Filename,Format,Channels,Sampling rate,Label,description,units,Calibration,Equipment,Device output sampling rate,Experiment,,,,,
Day 1,Not Uploaded,Screening,ICF,,,,,,,,,,,,,,,,
,,,PCP permission,,,,,,,,,,,,,,,,
,,,Blood draw,,,,,,,,,,,,,,,,
,,,Retinal imaging,,,,,,,,,,,,,,,,
Day 1,Not Uploaded,TCD,TCD window,,,,,,,,,,,,,,,,
Day 1,Data/Labview/ Head-upTilt_ Day1,Head-up tilt test,Deep breathing at 0.1Hz,,,,,,,,,,,,,,,,
,,,Valsalva maneuver,,,,,,,,,,,,,,,,
,,,5-minutes head-up tilt test,S#####DA.dat,,1,,marker,,,,,,,,,,,
,,,,,,2,,ECG,ECG,,,,,,,,,,
,,,,,,3,,ABP,finger blood pressure waveform,mmHg,*100,Finapress,100 HZ,,,,,,
,,,,,,4,,Mcar,right middle cerebral artery flow velocity waveform,cm/s,,Multi,,empty channels not recorded,,,,,
,,,,,,5,,Mcal,left middle cerebral artery flow velocity waveform,cm/s,,"MultiDop X4, DWL Neuroscan Inc, Sterling, VA",50 Hz,empty channels not recorded,,,,,
,,,,,,6,,Radi,radial artery flow velocity waveform,"c,/s",,,,empty channels not recorded,,,,,
,,,,,,7,,Thermst,respiration with nasal thermistor,relative,,thermisor,,,,,,,
,,,,,,8,,Flow rate,respiration flow rate,,,Capnomac Ultima,,,,,,,
,,,,,,9,,O2,end tidal O2,mmHg,*9.09,Capnomac Ultima,,,,,,,
,,,,,,10,,CO2,end tidal CO2,mmHg,*7.74,Capnomac Ultima,,,,,,,
,,,,,,,,,,,,,,,,,,,
Day 1,Not Uploaded,Portapress,Beat-to-beat BP,Portapress resting continuous beat-to-beat BP during  head-up tilt (day 1) recording,,,,,,,,,,,,,,,
,,,,S####D_Portapress.dat,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Note: This was recorded during Head-up tilt test. Not all the subjects had a recording.,,,,,,,,,,,,,,,
